获取指定的股票HK.999010的所有k数据
(0, [                   code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume    turnover  change_rate  last_close
1    HK_FUTURE.999010  2018-05-21 10:15:00  31330.0  31351.0  31356.0  31274.0       0.0            0.0   17137  5.367110e+08     0.067028     31330.0
2    HK_FUTURE.999010  2018-05-21 10:45:00  31351.0  31350.0  31396.0  31297.0       0.0            0.0   15747  4.937346e+08    -0.003190     31351.0
3    HK_FUTURE.999010  2018-05-21 11:15:00  31350.0  31346.0  31407.0  31331.0       0.0            0.0   11207  3.515437e+08    -0.012759     31350.0
4    HK_FUTURE.999010  2018-05-21 11:45:00  31347.0  31376.0  31385.0  31334.0       0.0            0.0    6691  2.098158e+08     0.095706     31346.0
5    HK_FUTURE.999010  2018-05-21 12:00:00  31376.0  31370.0  31385.0  31355.0       0.0            0.0    2188  6.864008e+07    -0.019123     31376.0
6    HK_FUTURE.999010  2018-05-21 13:30:00  31371.0  31335.0  31382.0  31328.0       0.0            0.0    6313  1.979254e+08    -0.111572     31370.0
7    HK_FUTURE.999010  2018-05-21 14:00:00  31335.0  31286.0  31349.0  31282.0       0.0            0.0   11394  3.568656e+08    -0.156375     31335.0
8    HK_FUTURE.999010  2018-05-21 14:30:00  31285.0  31219.0  31302.0  31174.0       0.0            0.0   18322  5.724153e+08    -0.214153     31286.0
9    HK_FUTURE.999010  2018-05-21 15:00:00  31219.0  31222.0  31267.0  31209.0       0.0            0.0   10621  3.317553e+08     0.009610     31219.0
10   HK_FUTURE.999010  2018-05-21 15:30:00  31223.0  31183.0  31236.0  31155.0       0.0            0.0   11061  3.450073e+08    -0.124912     31222.0
11   HK_FUTURE.999010  2018-05-21 16:00:00  31184.0  31209.0  31213.0  31150.0       0.0            0.0    8968  2.796463e+08     0.083379     31183.0
12   HK_FUTURE.999010  2018-05-21 16:30:00  31210.0  31226.0  31227.0  31157.0       0.0            0.0    7525  2.346731e+08     0.054471     31209.0
13   HK_FUTURE.999010  2018-05-21 17:45:00  31227.0  31264.0  31266.0  31220.0       0.0            0.0    1540  4.812142e+07     0.121693     31226.0
14   HK_FUTURE.999010  2018-05-21 18:15:00  31264.0  31234.0  31264.0  31229.0       0.0            0.0     961  3.002618e+07    -0.095957     31264.0
15   HK_FUTURE.999010  2018-05-21 18:45:00  31235.0  31237.0  31249.0  31214.0       0.0            0.0    1225  3.825559e+07     0.009605     31234.0
16   HK_FUTURE.999010  2018-05-21 19:15:00  31236.0  31214.0  31240.0  31207.0       0.0            0.0     880  2.747635e+07    -0.073631     31237.0
17   HK_FUTURE.999010  2018-05-21 19:45:00  31212.0  31217.0  31223.0  31209.0       0.0            0.0     689  2.150765e+07     0.009611     31214.0
18   HK_FUTURE.999010  2018-05-21 20:15:00  31216.0  31201.0  31218.0  31191.0       0.0            0.0    1346  4.199961e+07    -0.051254     31217.0
19   HK_FUTURE.999010  2018-05-21 20:45:00  31200.0  31239.0  31247.0  31200.0       0.0            0.0    1934  6.039310e+07     0.121791     31201.0
20   HK_FUTURE.999010  2018-05-21 21:15:00  31240.0  31229.0  31253.0  31222.0       0.0            0.0    1368  4.273368e+07    -0.032011     31239.0
21   HK_FUTURE.999010  2018-05-21 21:45:00  31231.0  31284.0  31288.0  31222.0       0.0            0.0    3333  1.042037e+08     0.176118     31229.0
22   HK_FUTURE.999010  2018-05-21 22:15:00  31284.0  31257.0  31287.0  31227.0       0.0            0.0    3160  9.875287e+07    -0.086306     31284.0
23   HK_FUTURE.999010  2018-05-21 22:45:00  31256.0  31261.0  31276.0  31236.0       0.0            0.0    2035  6.360746e+07     0.012797     31257.0
24   HK_FUTURE.999010  2018-05-21 23:15:00  31260.0  31246.0  31266.0  31225.0       0.0            0.0    2010  6.280016e+07    -0.047983     31261.0
25   HK_FUTURE.999010  2018-05-21 23:45:00  31248.0  31171.0  31252.0  31165.0       0.0            0.0    3256  1.016196e+08    -0.240031     31246.0
26   HK_FUTURE.999010  2018-05-22 00:15:00  31172.0  31222.0  31230.0  31154.0       0.0            0.0    1690  5.270797e+07     0.163614     31171.0
27   HK_FUTURE.999010  2018-05-22 00:45:00  31224.0  31175.0  31227.0  31158.0       0.0            0.0    1352  4.216322e+07    -0.150535     31222.0
28   HK_FUTURE.999010  2018-05-22 01:00:00  31174.0  31169.0  31190.0  31151.0       0.0            0.0     815  2.540046e+07    -0.019246     31175.0
29   HK_FUTURE.999010  2018-05-23 09:45:00  31130.0  30962.0  31140.0  30900.0       0.0            0.0   32488  1.006731e+09    -0.664121     31169.0
..                ...                  ...      ...      ...      ...      ...       ...            ...     ...           ...          ...         ...
832  HK_FUTURE.999010  2018-07-04 23:45:00  28011.0  28001.0  28016.0  27998.0       0.0            0.0     710  1.988624e+07    -0.035700     28011.0
833  HK_FUTURE.999010  2018-07-05 00:15:00  28003.0  28032.0  28035.0  28002.0       0.0            0.0     481  1.347609e+07     0.110710     28001.0
834  HK_FUTURE.999010  2018-07-05 00:45:00  28034.0  28045.0  28053.0  28020.0       0.0            0.0     464  1.300913e+07     0.046376     28032.0
835  HK_FUTURE.999010  2018-07-05 01:00:00  28047.0  28089.0  28089.0  28030.0       0.0            0.0     514  1.442156e+07     0.156891     28045.0
836  HK_FUTURE.999010  2018-07-05 09:45:00  28050.0  28184.0  28260.0  27921.0       0.0            0.0   32898  9.242897e+08     0.338211     28089.0
837  HK_FUTURE.999010  2018-07-05 10:15:00  28184.0  28070.0  28225.0  28034.0       0.0            0.0   30203  8.490347e+08    -0.404485     28184.0
838  HK_FUTURE.999010  2018-07-05 10:45:00  28070.0  28201.0  28240.0  28055.0       0.0            0.0   20971  5.904298e+08     0.466690     28070.0
839  HK_FUTURE.999010  2018-07-05 11:15:00  28200.0  28060.0  28214.0  28054.0       0.0            0.0   17152  4.824587e+08    -0.499982     28201.0
840  HK_FUTURE.999010  2018-07-05 11:45:00  28059.0  27957.0  28062.0  27906.0       0.0            0.0   19448  5.440713e+08    -0.367071     28060.0
841  HK_FUTURE.999010  2018-07-05 12:00:00  27957.0  27926.0  27970.0  27882.0       0.0            0.0    4330  1.209629e+08    -0.110885     27957.0
842  HK_FUTURE.999010  2018-07-05 13:30:00  27926.0  27838.0  27928.0  27720.0       0.0            0.0   22629  6.294478e+08    -0.315119     27926.0
843  HK_FUTURE.999010  2018-07-05 14:00:00  27836.0  27902.0  27941.0  27776.0       0.0            0.0   19571  5.450670e+08     0.229902     27838.0
844  HK_FUTURE.999010  2018-07-05 14:30:00  27900.0  27819.0  27935.0  27818.0       0.0            0.0   15294  4.262729e+08    -0.297470     27902.0
845  HK_FUTURE.999010  2018-07-05 15:00:00  27820.0  27906.0  27916.0  27805.0       0.0            0.0   11799  3.286414e+08     0.312736     27819.0
846  HK_FUTURE.999010  2018-07-05 15:30:00  27905.0  28050.0  28136.0  27903.0       0.0            0.0   20916  5.863506e+08     0.516018     27906.0
847  HK_FUTURE.999010  2018-07-05 16:00:00  28050.0  28042.0  28122.0  27990.0       0.0            0.0   11551  3.240076e+08    -0.028520     28050.0
848  HK_FUTURE.999010  2018-07-05 16:30:00  28041.0  28197.0  28245.0  28033.0       0.0            0.0   10995  3.094987e+08     0.552742     28042.0
849  HK_FUTURE.999010  2018-07-05 17:45:00  28193.0  28230.0  28242.0  28134.0       0.0            0.0    2609  7.351975e+07     0.117034     28197.0
850  HK_FUTURE.999010  2018-07-05 18:15:00  28232.0  28263.0  28275.0  28219.0       0.0            0.0    2334  6.591506e+07     0.116897     28230.0
851  HK_FUTURE.999010  2018-07-05 18:45:00  28263.0  28211.0  28271.0  28196.0       0.0            0.0    1607  4.536748e+07    -0.183986     28263.0
852  HK_FUTURE.999010  2018-07-05 19:15:00  28211.0  28260.0  28266.0  28206.0       0.0            0.0    1415  3.994989e+07     0.173691     28211.0
853  HK_FUTURE.999010  2018-07-05 19:45:00  28260.0  28321.0  28328.0  28253.0       0.0            0.0    2570  7.271246e+07     0.215853     28260.0
854  HK_FUTURE.999010  2018-07-05 20:15:00  28320.0  28296.0  28340.0  28288.0       0.0            0.0    2212  6.264015e+07    -0.088274     28321.0
855  HK_FUTURE.999010  2018-07-05 20:45:00  28296.0  28278.0  28332.0  28275.0       0.0            0.0    2301  6.512685e+07    -0.063613     28296.0
856  HK_FUTURE.999010  2018-07-05 21:15:00  28277.0  28236.0  28314.0  28231.0       0.0            0.0    3001  8.484711e+07    -0.148525     28278.0
857  HK_FUTURE.999010  2018-07-05 21:45:00  28236.0  28181.0  28266.0  28154.0       0.0            0.0    5769  1.627102e+08    -0.194787     28236.0
858  HK_FUTURE.999010  2018-07-05 22:15:00  28182.0  28139.0  28187.0  28118.0       0.0            0.0    4937  1.389850e+08    -0.149037     28181.0
859  HK_FUTURE.999010  2018-07-05 22:45:00  28137.0  28110.0  28139.0  28074.0       0.0            0.0    3890  1.093304e+08    -0.103060     28139.0
860  HK_FUTURE.999010  2018-07-05 23:15:00  28111.0  28076.0  28125.0  28027.0       0.0            0.0    3538  9.930412e+07    -0.120953     28110.0
861  HK_FUTURE.999010  2018-07-05 23:45:00  28078.0  28128.0  28155.0  28076.0       0.0            0.0    3245  9.127050e+07     0.185212     28076.0

[862 rows x 12 columns]])
(0, [                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0    HK_FUTURE.999010  2018-05-21 10:15:00  30908.0  31351.0  31373.0  30908.0       0.0            0.0   44921  1.404681e+09     1.805488     30795.0
1    HK_FUTURE.999010  2018-05-21 11:15:00  31351.0  31346.0  31407.0  31297.0       0.0            0.0   26954  8.452782e+08    -0.015948     31351.0
2    HK_FUTURE.999010  2018-05-21 12:00:00  31347.0  31370.0  31385.0  31334.0       0.0            0.0    8879  2.784559e+08     0.076565     31346.0
3    HK_FUTURE.999010  2018-05-21 14:00:00  31371.0  31286.0  31382.0  31282.0       0.0            0.0   17707  5.547910e+08    -0.267772     31370.0
4    HK_FUTURE.999010  2018-05-21 15:00:00  31285.0  31222.0  31302.0  31174.0       0.0            0.0   28943  9.041706e+08    -0.204564     31286.0
5    HK_FUTURE.999010  2018-05-21 16:00:00  31223.0  31209.0  31236.0  31150.0       0.0            0.0   20029  6.246536e+08    -0.041637     31222.0
6    HK_FUTURE.999010  2018-05-21 16:30:00  31210.0  31226.0  31227.0  31157.0       0.0            0.0    7525  2.346731e+08     0.054471     31209.0
7    HK_FUTURE.999010  2018-05-21 18:15:00  31227.0  31234.0  31266.0  31220.0       0.0            0.0    2501  7.814760e+07     0.025620     31226.0
8    HK_FUTURE.999010  2018-05-21 19:15:00  31235.0  31214.0  31249.0  31207.0       0.0            0.0    2105  6.573195e+07    -0.064033     31234.0
9    HK_FUTURE.999010  2018-05-21 20:15:00  31212.0  31201.0  31223.0  31191.0       0.0            0.0    2035  6.350726e+07    -0.041648     31214.0
10   HK_FUTURE.999010  2018-05-21 21:15:00  31200.0  31229.0  31253.0  31200.0       0.0            0.0    3302  1.031268e+08     0.089741     31201.0
11   HK_FUTURE.999010  2018-05-21 22:15:00  31231.0  31257.0  31288.0  31222.0       0.0            0.0    6493  2.029566e+08     0.089660     31229.0
12   HK_FUTURE.999010  2018-05-21 23:15:00  31256.0  31246.0  31276.0  31225.0       0.0            0.0    4045  1.264076e+08    -0.035192     31257.0
13   HK_FUTURE.999010  2018-05-22 00:15:00  31248.0  31222.0  31252.0  31154.0       0.0            0.0    4946  1.543276e+08    -0.076810     31246.0
14   HK_FUTURE.999010  2018-05-22 01:00:00  31224.0  31169.0  31227.0  31151.0       0.0            0.0    2167  6.756368e+07    -0.169752     31222.0
15   HK_FUTURE.999010  2018-05-23 10:15:00  31130.0  30928.0  31140.0  30865.0       0.0            0.0   54596  1.690116e+09    -0.773204     31169.0
16   HK_FUTURE.999010  2018-05-23 11:15:00  30928.0  30828.0  30929.0  30788.0       0.0            0.0   28818  8.892813e+08    -0.323332     30928.0
17   HK_FUTURE.999010  2018-05-23 12:00:00  30827.0  30839.0  30853.0  30816.0       0.0            0.0    9939  3.064598e+08     0.035682     30828.0
18   HK_FUTURE.999010  2018-05-23 14:00:00  30842.0  30825.0  30868.0  30783.0       0.0            0.0   16672  5.140315e+08    -0.045397     30839.0
19   HK_FUTURE.999010  2018-05-23 15:00:00  30824.0  30743.0  30865.0  30722.0       0.0            0.0   25454  7.837333e+08    -0.266018     30825.0
20   HK_FUTURE.999010  2018-05-23 16:00:00  30742.0  30630.0  30760.0  30626.0       0.0            0.0   25916  7.952885e+08    -0.367563     30743.0
21   HK_FUTURE.999010  2018-05-23 16:30:00  30630.0  30545.0  30635.0  30522.0       0.0            0.0   14940  4.566598e+08    -0.277506     30630.0
22   HK_FUTURE.999010  2018-05-23 18:15:00  30551.0  30557.0  30571.0  30527.0       0.0            0.0    4175  1.275749e+08     0.039286     30545.0
23   HK_FUTURE.999010  2018-05-23 19:15:00  30558.0  30565.0  30578.0  30544.0       0.0            0.0    2238  6.840832e+07     0.026181     30557.0
24   HK_FUTURE.999010  2018-05-23 20:15:00  30564.0  30520.0  30564.0  30485.0       0.0            0.0    3431  1.047212e+08    -0.147227     30565.0
25   HK_FUTURE.999010  2018-05-23 21:15:00  30520.0  30514.0  30536.0  30491.0       0.0            0.0    2616  7.982834e+07    -0.019659     30520.0
26   HK_FUTURE.999010  2018-05-23 22:15:00  30515.0  30658.0  30665.0  30512.0       0.0            0.0    8847  2.706513e+08     0.471915     30514.0
27   HK_FUTURE.999010  2018-05-23 23:15:00  30658.0  30620.0  30663.0  30528.0       0.0            0.0    6429  1.966485e+08    -0.123948     30658.0
28   HK_FUTURE.999010  2018-05-24 00:15:00  30621.0  30672.0  30686.0  30611.0       0.0            0.0    5076  1.555537e+08     0.169824     30620.0
29   HK_FUTURE.999010  2018-05-24 01:00:00  30671.0  30667.0  30685.0  30618.0       0.0            0.0    2067  6.336681e+07    -0.016302     30672.0
..                ...                  ...      ...      ...      ...      ...       ...            ...     ...           ...          ...         ...
415  HK_FUTURE.999010  2018-07-04 00:15:00  28356.0  28308.0  28390.0  28302.0       0.0            0.0    3125  8.861210e+07    -0.176317     28358.0
416  HK_FUTURE.999010  2018-07-04 01:00:00  28306.0  28164.0  28333.0  28162.0       0.0            0.0    2647  7.478598e+07    -0.508690     28308.0
417  HK_FUTURE.999010  2018-07-04 10:15:00  28222.0  28174.0  28446.0  28148.0       0.0            0.0   58935  1.668624e+09     0.035506     28164.0
418  HK_FUTURE.999010  2018-07-04 11:15:00  28173.0  28066.0  28263.0  28065.0       0.0            0.0   42169  1.187753e+09    -0.383332     28174.0
419  HK_FUTURE.999010  2018-07-04 12:00:00  28066.0  28030.0  28088.0  27942.0       0.0            0.0   20700  5.800898e+08    -0.128269     28066.0
420  HK_FUTURE.999010  2018-07-04 14:00:00  28034.0  28041.0  28154.0  27969.0       0.0            0.0   31610  8.869144e+08     0.039244     28030.0
421  HK_FUTURE.999010  2018-07-04 15:00:00  28042.0  28012.0  28085.0  27928.0       0.0            0.0   25900  7.252299e+08    -0.103420     28041.0
422  HK_FUTURE.999010  2018-07-04 16:00:00  28010.0  28027.0  28120.0  28002.0       0.0            0.0   20173  5.661441e+08     0.053548     28012.0
423  HK_FUTURE.999010  2018-07-04 16:30:00  28027.0  28046.0  28078.0  28018.0       0.0            0.0    6578  1.845155e+08     0.067792     28027.0
424  HK_FUTURE.999010  2018-07-04 18:15:00  28047.0  28075.0  28105.0  28047.0       0.0            0.0    2282  6.406991e+07     0.103402     28046.0
425  HK_FUTURE.999010  2018-07-04 19:15:00  28076.0  28069.0  28082.0  28061.0       0.0            0.0     975  2.737158e+07    -0.021371     28075.0
426  HK_FUTURE.999010  2018-07-04 20:15:00  28067.0  28057.0  28077.0  28035.0       0.0            0.0    1476  4.141066e+07    -0.042752     28069.0
427  HK_FUTURE.999010  2018-07-04 21:15:00  28056.0  28021.0  28057.0  28010.0       0.0            0.0    2213  6.203467e+07    -0.128310     28057.0
428  HK_FUTURE.999010  2018-07-04 22:15:00  28019.0  28000.0  28024.0  27961.0       0.0            0.0    3332  9.327237e+07    -0.074944     28021.0
429  HK_FUTURE.999010  2018-07-04 23:15:00  28000.0  28011.0  28019.0  27978.0       0.0            0.0    2417  6.767043e+07     0.039286     28000.0
430  HK_FUTURE.999010  2018-07-05 00:15:00  28011.0  28032.0  28035.0  27998.0       0.0            0.0    1191  3.336233e+07     0.074971     28011.0
431  HK_FUTURE.999010  2018-07-05 01:00:00  28034.0  28089.0  28089.0  28020.0       0.0            0.0     978  2.743068e+07     0.203339     28032.0
432  HK_FUTURE.999010  2018-07-05 10:15:00  28050.0  28070.0  28260.0  27921.0       0.0            0.0   63101  1.773324e+09    -0.067642     28089.0
433  HK_FUTURE.999010  2018-07-05 11:15:00  28070.0  28060.0  28240.0  28054.0       0.0            0.0   38123  1.072888e+09    -0.035625     28070.0
434  HK_FUTURE.999010  2018-07-05 12:00:00  28059.0  27926.0  28062.0  27882.0       0.0            0.0   23778  6.650342e+08    -0.477548     28060.0
435  HK_FUTURE.999010  2018-07-05 14:00:00  27926.0  27902.0  27941.0  27720.0       0.0            0.0   42200  1.174515e+09    -0.085941     27926.0
436  HK_FUTURE.999010  2018-07-05 15:00:00  27900.0  27906.0  27935.0  27805.0       0.0            0.0   27093  7.549142e+08     0.014336     27902.0
437  HK_FUTURE.999010  2018-07-05 16:00:00  27905.0  28042.0  28136.0  27903.0       0.0            0.0   32467  9.103581e+08     0.487350     27906.0
438  HK_FUTURE.999010  2018-07-05 16:30:00  28041.0  28197.0  28245.0  28033.0       0.0            0.0   10995  3.094987e+08     0.552742     28042.0
439  HK_FUTURE.999010  2018-07-05 18:15:00  28193.0  28263.0  28275.0  28134.0       0.0            0.0    4943  1.394348e+08     0.234067     28197.0
440  HK_FUTURE.999010  2018-07-05 19:15:00  28263.0  28260.0  28271.0  28196.0       0.0            0.0    3022  8.531736e+07    -0.010615     28263.0
441  HK_FUTURE.999010  2018-07-05 20:15:00  28260.0  28296.0  28340.0  28253.0       0.0            0.0    4782  1.353526e+08     0.127389     28260.0
442  HK_FUTURE.999010  2018-07-05 21:15:00  28296.0  28236.0  28332.0  28231.0       0.0            0.0    5302  1.499740e+08    -0.212044     28296.0
443  HK_FUTURE.999010  2018-07-05 22:15:00  28236.0  28139.0  28266.0  28118.0       0.0            0.0   10706  3.016952e+08    -0.343533     28236.0
444  HK_FUTURE.999010  2018-07-05 23:15:00  28137.0  28076.0  28139.0  28027.0       0.0            0.0    7428  2.086345e+08    -0.223889     28139.0

[445 rows x 12 columns]])
(0, [                code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999010  2018-05-21 00:00:00  30908.0  31226.0  31407.0  30747.0       0.0            0.0  185737  5.775041e+09     1.120466     30880.0
1   HK_FUTURE.999010  2018-05-23 00:00:00  31227.0  30545.0  31288.0  30522.0       0.0            0.0  205106  6.297339e+09    -2.180875     31226.0
2   HK_FUTURE.999010  2018-05-24 00:00:00  30551.0  30699.0  30768.0  30485.0       0.0            0.0  210120  6.322353e+09     0.504174     30545.0
3   HK_FUTURE.999010  2018-05-25 00:00:00  30701.0  30644.0  30762.0  30376.0       0.0            0.0  242836  6.936382e+09    -0.179159     30699.0
4   HK_FUTURE.999010  2018-05-28 00:00:00  30655.0  30760.0  30858.0  30485.0       0.0            0.0  205584  5.839496e+09     0.378541     30644.0
5   HK_FUTURE.999010  2018-05-29 00:00:00  30644.0  30424.0  30711.0  30418.0       0.0            0.0  134071  4.008973e+09    -1.092328     30760.0
6   HK_FUTURE.999010  2018-05-30 00:00:00  30416.0  30055.0  30486.0  29982.0       0.0            0.0   40186  1.203519e+09    -1.212858     30424.0
7   HK_FUTURE.999010  2018-05-31 00:00:00  29871.0  30497.0  30513.0  29847.0       0.0            0.0  208071  6.242076e+09     1.470637     30055.0
8   HK_FUTURE.999010  2018-06-01 00:00:00  30495.0  30395.0  30495.0  30239.0       0.0            0.0  208268  6.308528e+09    -0.334459     30497.0
9   HK_FUTURE.999010  2018-06-04 00:00:00  30377.0  30899.0  30950.0  30364.0       0.0            0.0  183488  5.635639e+09     1.658167     30395.0
10  HK_FUTURE.999010  2018-06-05 00:00:00  30908.0  31063.0  31163.0  30812.0       0.0            0.0  191284  5.888850e+09     0.530762     30899.0
11  HK_FUTURE.999010  2018-06-06 00:00:00  31083.0  31201.0  31277.0  30946.0       0.0            0.0  186804  5.797981e+09     0.444258     31063.0
12  HK_FUTURE.999010  2018-06-07 00:00:00  31223.0  31535.0  31544.0  31154.0       0.0            0.0  182865  5.654943e+09     1.070479     31201.0
13  HK_FUTURE.999010  2018-06-08 00:00:00  31510.0  30840.0  31513.0  30798.0       0.0            0.0  201296  6.203407e+09    -2.203900     31535.0
14  HK_FUTURE.999010  2018-06-11 00:00:00  30846.0  31043.0  31120.0  30818.0       0.0            0.0  175751  5.432582e+09     0.658236     30840.0
15  HK_FUTURE.999010  2018-06-12 00:00:00  31043.0  31042.0  31237.0  30873.0       0.0            0.0  191084  5.912077e+09    -0.003221     31043.0
16  HK_FUTURE.999010  2018-06-13 00:00:00  31040.0  30743.0  31045.0  30637.0       0.0            0.0  167079  5.135222e+09    -0.963211     31042.0
17  HK_FUTURE.999010  2018-06-14 00:00:00  30750.0  30412.0  30824.0  30270.0       0.0            0.0  212268  6.460281e+09    -1.076668     30743.0
18  HK_FUTURE.999010  2018-06-15 00:00:00  30431.0  30259.0  30576.0  30220.0       0.0            0.0  199765  6.052129e+09    -0.503091     30412.0
19  HK_FUTURE.999010  2018-06-19 00:00:00  30260.0  29371.0  30295.0  29267.0       0.0            0.0  269264  7.871546e+09    -2.934664     30259.0
20  HK_FUTURE.999010  2018-06-20 00:00:00  29407.0  29665.0  29969.0  29304.0       0.0            0.0  278612  8.189279e+09     1.000987     29371.0
21  HK_FUTURE.999010  2018-06-21 00:00:00  29713.0  29296.0  29860.0  29234.0       0.0            0.0  270058  7.927575e+09    -1.243890     29665.0
22  HK_FUTURE.999010  2018-06-22 00:00:00  29265.0  29335.0  29427.0  29007.0       0.0            0.0  262120  7.604354e+09     0.133124     29296.0
23  HK_FUTURE.999010  2018-06-25 00:00:00  29341.0  28953.0  29453.0  28864.0       0.0            0.0  266573  7.310897e+09    -1.302199     29335.0
24  HK_FUTURE.999010  2018-06-26 00:00:00  28977.0  28945.0  29033.0  28476.0       0.0            0.0  324741  8.730501e+09    -0.027631     28953.0
25  HK_FUTURE.999010  2018-06-27 00:00:00  28952.0  28372.0  29047.0  28275.0       0.0            0.0  231057  6.497626e+09    -1.979617     28945.0
26  HK_FUTURE.999010  2018-06-28 00:00:00  28380.0  28401.0  28700.0  28302.0       0.0            0.0   45169  1.282908e+09     0.102213     28372.0
27  HK_FUTURE.999010  2018-06-29 00:00:00  28254.0  28726.0  28765.0  28118.0       0.0            0.0  228140  6.451946e+09     1.144326     28401.0
28  HK_FUTURE.999010  2018-07-03 00:00:00  28713.0  28317.0  28755.0  27775.0       0.0            0.0  305855  8.465463e+09    -1.423797     28726.0
29  HK_FUTURE.999010  2018-07-04 00:00:00  28335.0  28046.0  28487.0  27928.0       0.0            0.0  240709  6.743225e+09    -0.957022     28317.0
30  HK_FUTURE.999010  2018-07-05 00:00:00  28047.0  28197.0  28260.0  27720.0       0.0            0.0  253641  7.077156e+09     0.538401     28046.0])
(0, [               code             time_key     open    close     high      low  pe_ratio  turnover_rate   volume      turnover  change_rate  last_close
0  HK_FUTURE.999010  2018-05-21 00:00:00  30908.0  30644.0  31407.0  30376.0       0.0            0.0   821933  2.533084e+10    -1.447225     31094.0
1  HK_FUTURE.999010  2018-05-28 00:00:00  30655.0  30395.0  30858.0  29847.0       0.0            0.0   775938  2.360259e+10    -0.812557     30644.0
2  HK_FUTURE.999010  2018-06-04 00:00:00  30377.0  30840.0  31544.0  30364.0       0.0            0.0   938748  2.918082e+10     1.464057     30395.0
3  HK_FUTURE.999010  2018-06-11 00:00:00  30846.0  30259.0  31237.0  30220.0       0.0            0.0   942746  2.899229e+10    -1.883917     30840.0
4  HK_FUTURE.999010  2018-06-18 00:00:00  30260.0  29335.0  30295.0  29007.0       0.0            0.0  1071046  3.159275e+10    -3.053637     30259.0
5  HK_FUTURE.999010  2018-06-25 00:00:00  29341.0  28726.0  29453.0  28118.0       0.0            0.0  1051650  3.027388e+10    -2.076018     29335.0
6  HK_FUTURE.999010  2018-07-02 00:00:00  28713.0  28220.0  28755.0  27720.0       0.0            0.0  1098151  3.089074e+10    -1.761470     28726.0])
(0, [               code             time_key     open    close     high      low  pe_ratio  turnover_rate   volume      turnover  change_rate  last_close
0  HK_FUTURE.999010  2018-06-01 00:00:00  30495.0  28726.0  31544.0  28118.0       0.0            0.0  4211971  1.263483e+11    -6.323170     30665.0
1  HK_FUTURE.999010  2018-07-01 00:00:00  28713.0  28346.0  29013.0  27720.0       0.0            0.0  1805354  5.108720e+10    -1.322843     28726.0])
(0, [                code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999011  2018-05-21 00:00:00  30795.0  31115.0  31290.0  30648.0       0.0            0.0    1878  5.308738e+07     1.098223     30777.0
1   HK_FUTURE.999011  2018-05-23 00:00:00  31116.0  30423.0  31168.0  30410.0       0.0            0.0    3803  1.076305e+08    -2.224008     31115.0
2   HK_FUTURE.999011  2018-05-24 00:00:00  30428.0  30587.0  30648.0  30375.0       0.0            0.0    8867  1.743719e+08     0.539066     30423.0
3   HK_FUTURE.999011  2018-05-25 00:00:00  30588.0  30530.0  30639.0  30259.0       0.0            0.0   47063  9.594236e+08    -0.186354     30587.0
4   HK_FUTURE.999011  2018-05-28 00:00:00  30547.0  30655.0  30750.0  30375.0       0.0            0.0   68906  1.627984e+09     0.409433     30530.0
5   HK_FUTURE.999011  2018-05-29 00:00:00  30530.0  30312.0  30604.0  30308.0       0.0            0.0  106406  3.136895e+09    -1.118904     30655.0
6   HK_FUTURE.999011  2018-05-30 00:00:00  30303.0  29864.0  30375.0  29794.0       0.0            0.0  206115  6.133212e+09    -1.477963     30312.0
7   HK_FUTURE.999011  2018-05-31 00:00:00  29828.0  30269.0  30269.0  29820.0       0.0            0.0     337  1.008135e+07     1.356148     29864.0
8   HK_FUTURE.999011  2018-06-01 00:00:00  30247.0  30195.0  30271.0  30074.0       0.0            0.0    1257  3.188586e+07    -0.244475     30269.0
9   HK_FUTURE.999011  2018-06-04 00:00:00  30210.0  30711.0  30750.0  30202.0       0.0            0.0     481  1.473267e+07     1.708892     30195.0
10  HK_FUTURE.999011  2018-06-05 00:00:00  30731.0  30871.0  30959.0  30625.0       0.0            0.0     636  1.957144e+07     0.520986     30711.0
11  HK_FUTURE.999011  2018-06-06 00:00:00  30890.0  31014.0  31085.0  30790.0       0.0            0.0     680  2.108012e+07     0.463218     30871.0
12  HK_FUTURE.999011  2018-06-07 00:00:00  31032.0  31333.0  31350.0  30972.0       0.0            0.0     659  2.055577e+07     1.028568     31014.0
13  HK_FUTURE.999011  2018-06-08 00:00:00  31316.0  30662.0  31324.0  30617.0       0.0            0.0    1015  3.141401e+07    -2.141512     31333.0
14  HK_FUTURE.999011  2018-06-11 00:00:00  30656.0  30836.0  30925.0  30653.0       0.0            0.0     454  1.394915e+07     0.567478     30662.0
15  HK_FUTURE.999011  2018-06-12 00:00:00  30835.0  30848.0  31034.0  30699.0       0.0            0.0     674  2.068122e+07     0.038916     30836.0
16  HK_FUTURE.999011  2018-06-13 00:00:00  30803.0  30573.0  30855.0  30457.0       0.0            0.0     567  1.736480e+07    -0.891468     30848.0
17  HK_FUTURE.999011  2018-06-14 00:00:00  30573.0  30226.0  30635.0  30101.0       0.0            0.0    1579  4.778168e+07    -1.134988     30573.0
